

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:55:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  000B                     _INTCONbits	set	11
   285  0005                     _PORTA	set	5
   286  001F                     _ADCON0bits	set	31
   287  000C                     _PIR1bits	set	12
   288  001E                     _ADRESH	set	30
   289  0008                     _PORTD	set	8
   290  0066                     _ADIF	set	102
   291  009F                     _ADCON1	set	159
   292  0088                     _TRISD	set	136
   293  0085                     _TRISA	set	133
   294  008C                     _PIE1bits	set	140
   295  0188                     _ANSEL	set	392
   296                           
   297                           	psect	cinit
   298  000F                     start_initialization:	
   299                           ; #config settings
   300                           
   301  000F                     __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   305  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   306  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   307  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   308  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   309  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   310  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   311  0016                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0016                     __end_of__initialization:
   315  0016  0183               	clrf	3
   316  0017  120A  118A  2859   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0070                     __pbssCOMMON:
   320  0070                     _ADCGO:
   321  0070                     	ds	1
   322  0071                     _L:
   323  0071                     	ds	1
   324  0072                     _h:
   325  0072                     	ds	1
   326  0073                     _H:
   327  0073                     	ds	1
   328  0074                     _Q:
   329  0074                     	ds	1
   330  0075                     _w:
   331  0075                     	ds	1
   332  0076                     _W:
   333  0076                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0077                     __pcstackCOMMON:
   337  0077                     ?_Setup:
   338  0077                     ?_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0077                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0077                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0077                     ADC_CHS_CLKS@C:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0077                     	ds	2
   353  0079                     ?_ADC_CHS_CLKS:
   354  0079                     ADC_CHS_CLKS@S:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359  0079                     	ds	1
   360  007A                     ??_Setup:
   361  007A                     ??_ADC_CHS_CLKS:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  007A                     	ds	1
   367  007B                     ??_main:
   368                           
   369                           	psect	maintext
   370  0059                     __pmaintext:	
   371                           ; 1 bytes @ 0x4
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 55 in file "newmain.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    3
   397 ;; This function calls:
   398 ;;		_Setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0059                     _main:
   407  0059                     l724:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;newmain.c: 56:     Setup();
   413  0059  120A  118A  201A  120A  118A  	fcall	_Setup
   414  005E                     l51:	
   415                           ;newmain.c: 60:     while(1){
   416                           
   417  005E                     l52:	
   418                           ;newmain.c: 62:     }
   419                           
   420  005E  285E               	goto	l51
   421  005F  120A  118A  280C   	ljmp	start
   422  0062                     __end_of_main:
   423                           
   424                           	psect	text1
   425  001A                     __ptext1:	
   426 ;; *************** function _Setup *****************
   427 ;; Defined at:
   428 ;;		line 67 in file "newmain.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          1       0       0       0       0
   445 ;;      Totals:         1       0       0       0       0
   446 ;;Total ram usage:        1 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; Hardware stack levels required when called:    2
   449 ;; This function calls:
   450 ;;		_ADC_CHS_CLKS
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _Setup
   458  001A                     _Setup:
   459  001A                     l704:	
   460                           ;incstack = 0
   461                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;newmain.c: 68:     ADC_CHS_CLKS (0,2);
   465  001A  3002               	movlw	2
   466  001B  00FA               	movwf	??_Setup
   467  001C  087A               	movf	??_Setup,w
   468  001D  00F9               	movwf	ADC_CHS_CLKS@S
   469  001E  3000               	movlw	0
   470  001F  120A  118A  204B  120A  118A  	fcall	_ADC_CHS_CLKS
   471  0024                     l706:
   472                           
   473                           ;newmain.c: 69:     PIE1bits.ADIE=1;
   474  0024  1683               	bsf	3,5	;RP0=1, select bank1
   475  0025  1303               	bcf	3,6	;RP1=0, select bank1
   476  0026  170C               	bsf	12,6	;volatile
   477  0027                     l708:
   478                           
   479                           ;newmain.c: 71:     PORTA = 0;
   480  0027  1283               	bcf	3,5	;RP0=0, select bank0
   481  0028  1303               	bcf	3,6	;RP1=0, select bank0
   482  0029  0185               	clrf	5	;volatile
   483  002A                     l710:
   484                           
   485                           ;newmain.c: 72:     PORTD = 0;
   486  002A  0188               	clrf	8	;volatile
   487  002B                     l712:
   488                           
   489                           ;newmain.c: 74:     TRISA = 0B00000001;
   490  002B  3001               	movlw	1
   491  002C  1683               	bsf	3,5	;RP0=1, select bank1
   492  002D  1303               	bcf	3,6	;RP1=0, select bank1
   493  002E  0085               	movwf	5	;volatile
   494  002F                     l714:
   495                           
   496                           ;newmain.c: 75:     TRISD = 0B00000000;
   497  002F  0188               	clrf	8	;volatile
   498  0030                     l716:
   499                           
   500                           ;newmain.c: 77:     ANSEL = 0B00000001;
   501  0030  3001               	movlw	1
   502  0031  1683               	bsf	3,5	;RP0=1, select bank3
   503  0032  1703               	bsf	3,6	;RP1=1, select bank3
   504  0033  0088               	movwf	8	;volatile
   505  0034                     l718:
   506                           
   507                           ;newmain.c: 80:     INTCONbits.GIE=1;
   508  0034  178B               	bsf	11,7	;volatile
   509  0035                     l720:
   510                           
   511                           ;newmain.c: 81:     INTCONbits.PEIE=1;
   512  0035  170B               	bsf	11,6	;volatile
   513  0036                     l722:
   514                           
   515                           ;newmain.c: 87:     PIR1bits.ADIF=0;
   516  0036  1283               	bcf	3,5	;RP0=0, select bank0
   517  0037  1303               	bcf	3,6	;RP1=0, select bank0
   518  0038  130C               	bcf	12,6	;volatile
   519  0039                     l57:
   520  0039  0008               	return
   521  003A                     __end_of_Setup:
   522                           
   523                           	psect	text2
   524  004B                     __ptext2:	
   525 ;; *************** function _ADC_CHS_CLKS *****************
   526 ;; Defined at:
   527 ;;		line 2 in file "ADC.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  C               1    wreg     unsigned char 
   530 ;;  S               1    2[COMMON] unsigned char 
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  C               1    0[COMMON] unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         1       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         1       0       0       0       0
   546 ;;Total ram usage:        1 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_Setup
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _ADC_CHS_CLKS
   558  004B                     _ADC_CHS_CLKS:
   559  004B                     l700:	
   560                           ;incstack = 0
   561                           ; Regs used in _ADC_CHS_CLKS: [wreg+status,2]
   562                           
   563                           
   564                           ;ADC.c: 6:                 ADCON0bits.CHS3=0;
   565  004B  1283               	bcf	3,5	;RP0=0, select bank0
   566  004C  1303               	bcf	3,6	;RP1=0, select bank0
   567  004D  129F               	bcf	31,5	;volatile
   568                           
   569                           ;ADC.c: 7:                 ADCON0bits.CHS2=0;
   570  004E  121F               	bcf	31,4	;volatile
   571                           
   572                           ;ADC.c: 8:                 ADCON0bits.CHS1=0;
   573  004F  119F               	bcf	31,3	;volatile
   574                           
   575                           ;ADC.c: 9:                 ADCON0bits.CHS0=0;
   576  0050  111F               	bcf	31,2	;volatile
   577                           
   578                           ;ADC.c: 112:                 ADCON0bits.ADCS1=1;
   579  0051  179F               	bsf	31,7	;volatile
   580                           
   581                           ;ADC.c: 113:                 ADCON0bits.ADCS0=0;
   582  0052  131F               	bcf	31,6	;volatile
   583                           
   584                           ;ADC.c: 120:      ADCON0bits.ADON=1;
   585  0053  141F               	bsf	31,0	;volatile
   586                           
   587                           ;ADC.c: 121:      ADCON0bits.GO=1;
   588  0054  149F               	bsf	31,1	;volatile
   589  0055                     l702:
   590                           
   591                           ;ADC.c: 122:      ADCON1=0;
   592  0055  1683               	bsf	3,5	;RP0=1, select bank1
   593  0056  1303               	bcf	3,6	;RP1=0, select bank1
   594  0057  019F               	clrf	31	;volatile
   595  0058                     l68:
   596  0058  0008               	return
   597  0059                     __end_of_ADC_CHS_CLKS:
   598                           
   599                           	psect	text3
   600  003A                     __ptext3:	
   601 ;; *************** function _isr *****************
   602 ;; Defined at:
   603 ;;		line 46 in file "newmain.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;		None
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         0       0       0       0       0
   619 ;;      Temps:          2       0       0       0       0
   620 ;;      Totals:         2       0       0       0       0
   621 ;;Total ram usage:        2 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		Interrupt level 1
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _isr
   632  003A                     _isr:
   633  003A                     i1l684:
   634                           
   635                           ;newmain.c: 47:     if (ADIF==1){
   636  003A  1283               	bcf	3,5	;RP0=0, select bank0
   637  003B  1303               	bcf	3,6	;RP1=0, select bank0
   638  003C  1F0C               	btfss	12,6	;volatile
   639  003D  283F               	goto	u1_21
   640  003E  2840               	goto	u1_20
   641  003F                     u1_21:
   642  003F  2844               	goto	i1l46
   643  0040                     u1_20:
   644  0040                     i1l686:
   645                           
   646                           ;newmain.c: 48:         PORTD=ADRESH;
   647  0040  081E               	movf	30,w	;volatile
   648  0041  0088               	movwf	8	;volatile
   649  0042                     i1l688:
   650                           
   651                           ;newmain.c: 49:         PIR1bits.ADIF=0;
   652  0042  130C               	bcf	12,6	;volatile
   653  0043                     i1l690:
   654                           
   655                           ;newmain.c: 50:         ADCON0bits.GO=1;}
   656  0043  149F               	bsf	31,1	;volatile
   657  0044                     i1l46:
   658  0044  0878               	movf	??_isr+1,w
   659  0045  008A               	movwf	10
   660  0046  0E77               	swapf	??_isr,w
   661  0047  0083               	movwf	3
   662  0048  0EFE               	swapf	btemp,f
   663  0049  0E7E               	swapf	btemp,w
   664  004A  0009               	retfie
   665  004B                     __end_of_isr:
   666  007E                     btemp	set	126	;btemp
   667  007E                     wtemp0	set	126
   668                           
   669                           	psect	intentry
   670  0004                     __pintentry:	
   671                           ;incstack = 0
   672                           ; Regs used in _isr: [wreg]
   673                           
   674  0004                     interrupt_function:
   675  007E                     saved_w	set	btemp
   676  0004  00FE               	movwf	btemp
   677  0005  0E03               	swapf	3,w
   678  0006  00F7               	movwf	??_isr
   679  0007  080A               	movf	10,w
   680  0008  00F8               	movwf	??_isr+1
   681  0009  120A  118A  283A   	ljmp	_isr
   682                           
   683                           	psect	config
   684                           
   685                           ;Config register CONFIG1 @ 0x2007
   686                           ;	Oscillator Selection bits
   687                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   688                           ;	Watchdog Timer Enable bit
   689                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   690                           ;	Power-up Timer Enable bit
   691                           ;	PWRTE = OFF, PWRT disabled
   692                           ;	RE3/MCLR pin function select bit
   693                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   694                           ;	Code Protection bit
   695                           ;	CP = OFF, Program memory code protection is disabled
   696                           ;	Data Code Protection bit
   697                           ;	CPD = OFF, Data memory code protection is disabled
   698                           ;	Brown Out Reset Selection bits
   699                           ;	BOREN = OFF, BOR disabled
   700                           ;	Internal External Switchover bit
   701                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   702                           ;	Fail-Safe Clock Monitor Enabled bit
   703                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   704                           ;	Low Voltage Programming Enable bit
   705                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   706                           ;	In-Circuit Debugger Mode bit
   707                           ;	DEBUG = 0x1, unprogrammed default
   708  2007                     	org	8199
   709  2007  20D4               	dw	8404
   710                           
   711                           ;Config register CONFIG2 @ 0x2008
   712                           ;	Brown-out Reset Selection bit
   713                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   714                           ;	Flash Program Memory Self Write Enable bits
   715                           ;	WRT = OFF, Write protection off
   716  2008                     	org	8200
   717  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_ADC_CHS_CLKS

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      76
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0      76
                                              3 COMMON     1     1      0
                       _ADC_CHS_CLKS
 ---------------------------------------------------------------------------------
 (2) _ADC_CHS_CLKS                                         2     1      1      76
                                              2 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _ADC_CHS_CLKS

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 22:55:59 2021

                      _H 0073                        _L 0071                        _Q 0074  
